player_id,name,recent_team,season,week,position_wr,position_te,season_tot_receptions,season_tot_targets,season_tot_receiving_yards,season_tot_receiving_tds,season_tot_receiving_air_yards,season_avg_racr,season_avg_tgt_share,season_avg_air_yards_share,season_avg_wopr,season_avg_fantasy_points_ppr,recent_racr,recent_tgt_share,recent_air_yards_share,recent_wopr,recent_fantasy_points_ppr,career_fpts,pred_fpts_rf,pred_fpts_gbm,pred_fpts,difference
00-0027944,Julio Jones,TB,2022,5,1,0,4,7,76,0,161,0.47,0.09,0.26,0.31,6.65,0.47,0.09,0.26,0.31,6.65,17.98,12.362994207186205,10.616956351499844,11.489975279343025,4.839975279343024
00-0028002,Randall Cobb,GB,2022,5,1,0,10,12,150,0,157,0.96,0.1,0.19,0.28,6.25,0.87,0.1,0.17,0.27,7.2,11.87,11.562564141969666,10.781825285566212,11.17219471376794,3.97219471376794
00-0029000,Cole Beasley,TB,2022,5,1,0,4,5,17,0,12,1.42,0.05,0.02,0.1,2.85,1.42,0.05,0.02,0.1,2.85,8.94,7.948184028962404,6.287000275283525,7.117592152122965,4.267592152122965
00-0029293,Marvin Jones,JAX,2022,5,1,0,11,19,104,1,264,0.39,0.15,0.28,0.42,6.85,0.25,0.14,0.29,0.42,6.53,11.94,12.99314234155961,13.231429507758602,13.112285924659105,6.582285924659105
00-0030035,Adam Thielen,MIN,2022,5,1,0,21,28,221,1,263,0.84,0.19,0.27,0.47,12.27,0.7,0.21,0.29,0.51,14.17,13.31,20.18355271759032,18.14777912019227,19.165665918891293,4.995665918891293
00-0030061,Zach Ertz,ARI,2022,5,0,1,22,31,181,2,175,1.03,0.18,0.17,0.4,13.53,0.95,0.2,0.2,0.45,14.23,11.74,19.291268459734063,18.21006677948572,18.750667619609892,4.520667619609892
00-0030431,Robert Woods,TEN,2022,5,1,0,13,20,167,1,189,0.88,0.2,0.25,0.47,8.93,0.81,0.26,0.34,0.62,11.13,12.49,16.574256133793014,16.305589957021922,16.43992304540747,5.3099230454074675
00-0030506,Travis Kelce,KC,2022,5,0,1,26,34,322,3,269,1.2,0.24,0.25,0.54,19.58,0.75,0.25,0.22,0.53,17.4,16.12,20.326762510798286,27.604064099984107,23.965413305391195,6.565413305391196
00-0031236,Brandin Cooks,HOU,2022,5,1,0,20,36,215,1,316,0.68,0.26,0.3,0.6,11.88,0.42,0.23,0.24,0.51,10.77,14.23,20.286058010835482,18.99949811839761,19.642778064616547,8.872778064616547
00-0031260,Logan Thomas,WAS,2022,5,0,1,13,20,106,1,167,0.63,0.12,0.13,0.27,7.4,0.37,0.11,0.09,0.23,7.37,6.55,11.590882012303998,11.375263878813026,11.483072945558511,4.113072945558511
