player_id,name,recent_team,season,week,years_exp,position_wr,position_te,season_tot_receptions,season_tot_targets,season_tot_receiving_yards,season_tot_receiving_tds,season_tot_receiving_air_yards,season_avg_racr,season_avg_tgt_share,season_avg_air_yards_share,season_avg_wopr,season_avg_fantasy_points_ppr,recent_racr,recent_tgt_share,recent_air_yards_share,recent_wopr,recent_fantasy_points_ppr,lw_fpts,lw_wopr,career_fpts,pred_fpts_rf,pred_fpts_gbm,pred_fpts,difference
00-0024243,Marcedes Lewis,GB,2022,6,16,0,1,1,1,2,1,2,1.0,0.03,0.01,0.04,7.2,1.0,0.03,0.01,0.04,7.2,7.2,0.04,5.83,8.344618355877852,5.931581255859786,7.138099805868819,-0.061900194131180974
00-0027942,A.J. Green,ARI,2022,6,11,1,0,8,18,49,0,194,0.25,0.1,0.17,0.27,3.72,0.19,0.1,0.18,0.27,3.87,5.0,0.39,14.54,13.18893379839297,13.145469874673077,13.167201836533025,9.447201836533024
00-0027944,Julio Jones,TB,2022,6,11,1,0,4,7,76,0,161,0.47,0.09,0.26,0.31,6.65,0.47,0.09,0.26,0.31,6.65,1.7,0.17,17.98,16.525321956602067,29.01905371852001,22.772187837561038,16.122187837561036
00-0027981,Kyle Rudolph,TB,2022,6,11,0,1,1,2,12,0,12,1.0,0.02,0.02,0.05,1.1,1.0,0.02,0.02,0.05,1.1,0.0,0.03,8.16,7.893443211880711,4.891356613840129,6.392399912860419,5.29239991286042
00-0028002,Randall Cobb,GB,2022,6,11,1,0,17,25,249,0,279,0.89,0.15,0.25,0.4,8.38,0.71,0.18,0.26,0.45,10.6,16.9,0.79,11.9,17.791412995447462,23.75747631088669,20.774444653167077,12.394444653167076
00-0029000,Cole Beasley,TB,2022,6,10,1,0,4,5,17,0,12,1.42,0.05,0.02,0.1,2.85,1.42,0.05,0.02,0.1,2.85,1.5,0.02,8.94,10.042468690517778,8.39739983895985,9.219934264738814,6.369934264738815
00-0029293,Marvin Jones,JAX,2022,6,10,1,0,18,30,208,1,395,0.53,0.17,0.29,0.46,8.96,0.35,0.18,0.29,0.47,10.23,17.4,0.59,11.99,16.27051570215425,18.838504310811757,17.554510006483003,8.594510006483002
00-0029664,Josh Gordon,TEN,2022,6,10,1,0,0,1,0,0,12,0.0,0.04,0.06,0.11,0.0,0.0,0.04,0.06,0.11,0.0,0.0,0.11,11.11,8.356845063025203,9.116807883896772,8.736826473460987,8.736826473460987
00-0030035,Adam Thielen,MIN,2022,6,8,1,0,25,35,248,1,300,0.83,0.19,0.26,0.46,11.16,0.53,0.22,0.26,0.51,13.33,6.7,0.43,13.26,20.093411570999034,23.650308188091163,21.8718598795451,10.711859879545099
00-0030061,Zach Ertz,ARI,2022,6,9,0,1,28,41,229,2,273,0.84,0.2,0.21,0.44,12.98,0.51,0.21,0.24,0.48,12.67,10.8,0.63,11.73,19.874796420806902,18.963619846246377,19.419208133526638,6.439208133526638
00-0030068,Marquise Goodwin,SEA,2022,6,9,1,0,4,8,53,0,94,0.56,0.08,0.13,0.21,3.1,0.56,0.08,0.13,0.21,3.1,5.1,0.29,6.31,8.285106540758958,7.527546619081216,7.906326579920087,4.806326579920087
00-0030108,Ryan Griffin,CHI,2022,6,9,0,1,2,5,19,0,48,0.4,0.07,0.07,0.15,0.97,0.4,0.05,0.04,0.1,1.3,0.0,0.07,5.25,8.291803230812079,6.467919245934481,7.37986123837328,6.4098612383732805
00-0030279,Keenan Allen,LAC,2022,6,9,1,0,4,4,66,0,52,1.27,0.12,0.22,0.33,10.6,1.27,0.12,0.22,0.33,10.6,10.6,0.33,16.25,18.933622009369103,28.93897317683402,23.93629759310156,13.33629759310156
00-0030431,Robert Woods,TEN,2022,6,9,1,0,17,28,204,1,233,0.88,0.23,0.24,0.51,8.68,0.65,0.3,0.33,0.68,11.07,7.7,0.67,12.45,16.987484643060796,20.263863762603147,18.625674202831974,9.945674202831974
